Fecha;Shopping;Cant. Público;dia_semana;nombre_dia;6c;7c;8c;9c;10c;11c;12c;13c;14c;15c;16c;17c;18c;19c;20c;21c;22c;23c
2021-07-01;Cordoba;5034.0;3;Jueves;0;0;0;0;245;326;388;418;428;439;469;530;602;622;561;0;0;0
2021-07-02;Cordoba;5649.0;4;Viernes;0;0;0;0;238;336;422;477;509;520;542;585;650;693;672;0;0;0
2021-07-03;Cordoba;7692.0;5;Sábado;0;0;0;0;254;376;487;576;642;698;775;886;997;1030;964;0;0;0
2021-07-04;Cordoba;6640.0;6;Domingo;0;0;0;0;160;254;367;462;547;622;707;820;924;943;830;0;0;0
2021-07-05;Cordoba;4680.0;0;Lunes;0;0;0;0;206;298;360;391;391;402;453;525;577;577;494;0;0;0
2021-07-06;Cordoba;5683.0;1;Martes;0;0;0;0;286;377;442;468;468;481;546;637;689;689;598;0;0;0
2021-07-07;Cordoba;5173.0;2;Miércoles;0;0;0;0;258;344;397;430;440;473;516;569;613;602;526;0;0;0
2021-07-08;Cordoba;5575.0;3;Jueves;0;0;0;0;271;361;429;463;474;486;520;588;667;689;621;0;0;0
2021-07-09;Cordoba;9705.0;4;Viernes;0;0;0;0;409;577;726;819;875;894;931;1005;1117;1192;1154;0;0;0
2021-07-10;Cordoba;8730.0;5;Sábado;0;0;0;0;289;427;553;654;729;792;880;1006;1132;1169;1094;0;0;0
2021-07-11;Cordoba;10639.0;6;Domingo;0;0;0;0;256;408;589;740;876;997;1133;1314;1480;1511;1329;0;0;0
2021-07-12;Cordoba;7971.0;0;Lunes;0;0;0;0;351;509;614;667;667;684;772;895;983;983;842;0;0;0
2021-07-13;Cordoba;7856.0;1;Martes;0;0;0;0;395;521;611;647;647;665;755;880;952;952;826;0;0;0
2021-07-14;Cordoba;9348.0;2;Miércoles;0;0;0;0;466;621;719;777;796;855;932;1030;1107;1088;952;0;0;0
2021-07-15;Cordoba;9644.0;3;Jueves;0;0;0;0;469;625;743;802;821;841;899;1017;1154;1193;1075;0;0;0
2021-07-16;Cordoba;10643.0;4;Viernes;0;0;0;0;449;633;796;898;960;980;1021;1103;1225;1307;1266;0;0;0
2021-07-17;Cordoba;12874.0;5;Sábado;0;0;0;0;426;630;816;964;1075;1168;1298;1484;1669;1725;1613;0;0;0
2021-07-18;Cordoba;13403.0;6;Domingo;0;0;0;0;323;514;742;932;1104;1256;1427;1656;1865;1903;1675;0;0;0
2021-07-19;Cordoba;9766.0;0;Lunes;0;0;0;0;430;623;752;817;817;838;946;1097;1204;1204;1032;0;0;0
2021-07-20;Cordoba;11236.0;1;Martes;0;0;0;0;565;745;874;925;925;951;1079;1259;1362;1362;1182;0;0;0
2021-07-21;Cordoba;9632.0;2;Miércoles;0;0;0;0;480;640;740;800;821;881;961;1061;1141;1121;981;0;0;0
2021-07-22;Cordoba;9285.0;3;Jueves;0;0;0;0;452;602;715;772;791;809;866;979;1111;1148;1035;0;0;0
2021-07-23;Cordoba;10625.0;4;Viernes;0;0;0;0;448;632;795;897;958;978;1019;1101;1223;1305;1264;0;0;0
2021-07-24;Cordoba;12022.0;5;Sábado;0;0;0;0;398;588;762;900;1004;1091;1212;1385;1559;1611;1507;0;0;0
2021-07-25;Cordoba;11279.0;6;Domingo;0;0;0;0;272;432;624;785;929;1057;1201;1393;1570;1602;1409;0;0;0
2021-07-26;Cordoba;6002.0;0;Lunes;0;0;0;0;264;383;462;502;502;515;581;674;740;740;634;0;0;0
2021-07-27;Cordoba;6040.0;1;Martes;0;0;0;0;304;400;469;497;497;511;580;677;732;732;635;0;0;0
2021-07-28;Cordoba;6092.0;2;Miércoles;0;0;0;0;303;405;468;506;519;557;607;671;721;709;620;0;0;0
2021-07-29;Cordoba;6807.0;3;Jueves;0;0;0;0;331;441;524;566;579;593;635;717;814;842;759;0;0;0
2021-07-30;Cordoba;8383.0;4;Viernes;0;0;0;0;353;498;627;707;756;772;804;868;965;1029;997;0;0;0
2021-07-31;Cordoba;11783.0;5;Sábado;0;0;0;0;390;577;747;882;984;1069;1188;1358;1528;1578;1477;0;0;0
2021-08-01;Cordoba;10812.0;6;Domingo;0;0;0;0;261;414;598;752;890;1013;1151;1336;1505;1535;1351;0;0;0
2021-08-02;Cordoba;6233.0;0;Lunes;0;0;0;0;274;398;480;521;521;535;604;700;768;768;658;0;0;0
2021-08-03;Cordoba;6313.0;1;Martes;0;0;0;0;317;418;491;520;520;534;606;707;765;765;664;0;0;0
2021-08-04;Cordoba;6431.0;2;Miércoles;0;0;0;0;320;427;494;534;548;588;641;708;762;748;655;0;0;0
2021-08-05;Cordoba;7270.0;3;Jueves;0;0;0;0;353;471;560;604;619;634;678;766;870;899;811;0;0;0
2021-08-06;Cordoba;9439.0;4;Viernes;0;0;0;0;398;561;706;797;851;869;905;978;1087;1159;1123;0;0;0
2021-08-07;Cordoba;11913.0;5;Sábado;0;0;0;0;394;583;755;892;995;1081;1201;1373;1544;1596;1493;0;0;0
2021-08-08;Cordoba;11827.0;6;Domingo;0;0;0;0;285;453;655;823;974;1108;1259;1461;1646;1679;1478;0;0;0
2021-08-09;Cordoba;6205.0;0;Lunes;0;0;0;0;273;396;478;519;519;533;601;697;765;765;656;0;0;0
2021-08-10;Cordoba;6649.0;1;Martes;0;0;0;0;334;441;517;547;547;562;639;745;806;806;699;0;0;0
2021-08-11;Cordoba;6731.0;2;Miércoles;0;0;0;0;335;447;517;559;573;615;671;741;797;783;685;0;0;0
2021-08-12;Cordoba;6844.0;3;Jueves;0;0;0;0;333;444;527;569;583;596;638;721;819;846;763;0;0;0
2021-08-13;Cordoba;9918.0;4;Viernes;0;0;0;0;418;590;742;837;894;913;951;1027;1142;1218;1180;0;0;0
2021-08-14;Cordoba;13423.0;5;Sábado;0;0;0;0;444;657;851;1005;1121;1218;1353;1547;1740;1798;1682;0;0;0
2021-08-15;Cordoba;16216.0;6;Domingo;0;0;0;0;391;621;898;1128;1335;1520;1727;2003;2257;2303;2027;0;0;0
2021-08-16;Cordoba;12945.0;0;Lunes;0;0;0;0;570;826;997;1083;1083;1112;1254;1454;1596;1596;1368;0;0;0
2021-08-17;Cordoba;5795.0;1;Martes;0;0;0;0;291;384;450;477;477;490;556;649;702;702;610;0;0;0
2021-08-18;Cordoba;6254.0;2;Miércoles;0;0;0;0;312;416;481;520;533;572;624;689;741;728;637;0;0;0
2021-08-19;Cordoba;6518.0;3;Jueves;0;0;0;0;317;423;502;542;555;568;608;687;780;806;727;0;0;0
2021-08-20;Cordoba;9260.0;4;Viernes;0;0;0;0;391;550;693;782;835;853;888;959;1066;1137;1101;0;0;0
2021-08-21;Cordoba;13264.0;5;Sábado;0;0;0;0;439;649;840;993;1108;1204;1337;1528;1720;1777;1662;0;0;0
2021-08-22;Cordoba;10982.0;6;Domingo;0;0;0;0;265;421;608;764;904;1029;1169;1357;1528;1559;1372;0;0;0
2021-08-23;Cordoba;5917.0;0;Lunes;0;0;0;0;260;377;456;495;495;508;573;664;729;729;625;0;0;0
2021-08-24;Cordoba;6226.0;1;Martes;0;0;0;0;313;413;484;512;512;527;598;698;755;755;655;0;0;0
2021-08-25;Cordoba;6901.0;2;Miércoles;0;0;0;0;344;459;530;573;588;631;688;760;817;803;703;0;0;0
2021-08-26;Cordoba;6842.0;3;Jueves;0;0;0;0;333;444;527;569;582;596;638;721;818;846;763;0;0;0
2021-08-27;Cordoba;9294.0;4;Viernes;0;0;0;0;392;553;695;784;838;856;891;963;1070;1141;1106;0;0;0
2021-08-28;Cordoba;12493.0;5;Sábado;0;0;0;0;414;612;792;936;1044;1134;1260;1440;1620;1674;1566;0;0;0
2021-08-29;Cordoba;10737.0;6;Domingo;0;0;0;0;259;411;594;747;884;1006;1143;1326;1494;1525;1342;0;0;0
2021-08-30;Cordoba;5939.0;0;Lunes;0;0;0;0;261;379;457;497;497;510;575;667;732;732;627;0;0;0
2021-08-31;Cordoba;6451.0;1;Martes;0;0;0;0;324;428;501;531;531;546;620;723;782;782;679;0;0;0
2021-09-01;Cordoba;6750.0;2;Miércoles;0;0;0;0;336;449;519;561;575;617;673;743;799;785;687;0;0;0
2021-09-02;Cordoba;7369.0;3;Jueves;0;0;0;0;358;478;567;612;627;642;687;777;881;911;822;0;0;0
2021-09-03;Cordoba;9883.0;4;Viernes;0;0;0;0;417;588;739;834;891;910;948;1024;1138;1214;1176;0;0;0
2021-09-04;Cordoba;14833.0;5;Sábado;0;0;0;0;491;726;940;1111;1239;1346;1496;1709;1923;1987;1859;0;0;0
2021-09-05;Cordoba;10810.0;6;Domingo;0;0;0;0;261;414;598;752;890;1013;1151;1335;1504;1535;1351;0;0;0
2021-09-06;Cordoba;6782.0;0;Lunes;0;0;0;0;298;433;522;567;567;582;657;761;836;836;717;0;0;0
2021-09-07;Cordoba;6904.0;1;Martes;0;0;0;0;347;458;537;568;568;584;663;774;837;837;726;0;0;0
2021-09-08;Cordoba;7318.0;2;Miércoles;0;0;0;0;365;486;562;608;623;669;730;806;867;851;745;0;0;0
2021-09-09;Cordoba;7302.0;3;Jueves;0;0;0;0;355;473;562;607;622;636;681;770;873;903;814;0;0;0
2021-09-10;Cordoba;9935.0;4;Viernes;0;0;0;0;419;591;743;839;896;915;953;1029;1144;1220;1182;0;0;0
2021-09-11;Cordoba;14015.0;5;Sábado;0;0;0;0;464;686;888;1050;1171;1272;1413;1615;1817;1878;1756;0;0;0
2021-09-12;Cordoba;9946.0;6;Domingo;0;0;0;0;240;381;550;692;819;932;1059;1229;1384;1412;1243;0;0;0
2021-09-13;Cordoba;6343.0;0;Lunes;0;0;0;0;279;405;488;530;530;544;614;712;782;782;670;0;0;0
2021-09-14;Cordoba;7434.0;1;Martes;0;0;0;0;374;493;578;612;612;629;714;833;901;901;782;0;0;0
2021-09-15;Cordoba;6779.0;2;Miércoles;0;0;0;0;338;450;521;563;577;620;676;746;803;789;690;0;0;0
2021-09-16;Cordoba;6851.0;3;Jueves;0;0;0;0;333;444;528;569;583;597;639;722;819;847;764;0;0;0
2021-09-17;Cordoba;9128.0;4;Viernes;0;0;0;0;385;543;683;770;823;840;876;946;1051;1121;1086;0;0;0
2021-09-18;Cordoba;12457.0;5;Sábado;0;0;0;0;412;610;789;933;1041;1130;1256;1435;1615;1669;1561;0;0;0
2021-09-19;Cordoba;10361.0;6;Domingo;0;0;0;0;250;397;573;721;853;971;1103;1280;1442;1471;1295;0;0;0
2021-09-20;Cordoba;6296.0;0;Lunes;0;0;0;0;277;402;485;526;526;540;610;707;776;776;665;0;0;0
2021-09-21;Cordoba;8323.0;1;Martes;0;0;0;0;419;552;647;685;685;704;799;933;1009;1009;876;0;0;0
2021-09-22;Cordoba;7140.0;2;Miércoles;0;0;0;0;356;475;549;593;608;653;712;786;846;831;727;0;0;0
2021-09-23;Cordoba;7425.0;3;Jueves;0;0;0;0;361;481;572;617;632;647;692;783;888;918;828;0;0;0
2021-09-24;Cordoba;9053.0;4;Viernes;0;0;0;0;382;538;677;764;816;834;868;938;1042;1112;1077;0;0;0
2021-09-25;Cordoba;11981.0;5;Sábado;0;0;0;0;397;586;759;897;1001;1087;1208;1381;1553;1605;1501;0;0;0
2021-09-26;Cordoba;9114.0;6;Domingo;0;0;0;0;220;349;504;634;750;854;970;1126;1268;1294;1139;0;0;0
2021-09-27;Cordoba;1710.0;0;Lunes;0;0;0;0;75;109;131;143;143;146;165;192;210;210;180;0;0;0
2021-09-28;Cordoba;6938.0;1;Martes;0;0;0;0;349;460;539;571;571;587;666;777;841;841;730;0;0;0
2021-09-29;Cordoba;6715.0;2;Miércoles;0;0;0;0;335;446;516;558;572;614;670;739;795;781;684;0;0;0
2021-09-30;Cordoba;8619.0;3;Jueves;0;0;0;0;419;559;664;716;734;751;804;909;1031;1066;961;0;0;0
2021-10-01;Cordoba;9512.0;4;Viernes;0;0;0;0;401;565;712;803;858;876;912;985;1095;1168;1131;0;0;0
2021-10-02;Cordoba;12455.0;5;Sábado;0;0;0;0;412;610;789;933;1040;1130;1256;1435;1615;1669;1561;0;0;0
2021-10-03;Cordoba;9994.0;6;Domingo;0;0;0;0;241;383;553;695;823;936;1064;1235;1391;1419;1249;0;0;0
2021-10-04;Cordoba;6529.0;0;Lunes;0;0;0;0;287;417;503;546;546;560;632;733;805;805;690;0;0;0
2021-10-05;Cordoba;7622.0;1;Martes;0;0;0;0;383;505;593;627;627;645;732;854;924;924;802;0;0;0
2021-10-06;Cordoba;7899.0;2;Miércoles;0;0;0;0;394;525;607;656;673;722;788;870;936;919;804;0;0;0
2021-10-07;Cordoba;9841.0;3;Jueves;0;0;0;0;479;638;758;818;838;858;918;1037;1177;1217;1097;0;0;0
2021-10-08;Cordoba;14065.0;4;Viernes;0;0;0;0;593;836;1052;1187;1268;1295;1349;1457;1619;1727;1673;0;0;0
2021-10-09;Cordoba;14209.0;5;Sábado;0;0;0;0;470;696;900;1064;1187;1289;1433;1637;1842;1904;1781;0;0;0
2021-10-10;Cordoba;13032.0;6;Domingo;0;0;0;0;314;499;721;907;1073;1221;1388;1610;1814;1851;1629;0;0;0
2021-10-11;Cordoba;12600.0;0;Lunes;0;0;0;0;555;804;971;1054;1054;1082;1221;1415;1554;1554;1332;0;0;0
2021-10-12;Cordoba;8561.0;1;Martes;0;0;0;0;430;568;666;705;705;724;822;959;1038;1038;901;0;0;0
2021-10-13;Cordoba;8789.0;2;Miércoles;0;0;0;0;438;584;676;730;749;803;877;968;1041;1023;895;0;0;0
2021-10-14;Cordoba;8356.0;3;Jueves;0;0;0;0;406;542;644;694;711;728;779;881;1000;1033;932;0;0;0
2021-10-15;Cordoba;13854.0;4;Viernes;0;0;0;0;585;824;1037;1170;1249;1276;1329;1435;1595;1701;1648;0;0;0
2021-10-16;Cordoba;18628.0;5;Sábado;0;0;0;0;617;912;1181;1395;1556;1691;1878;2147;2415;2496;2335;0;0;0
2021-10-17;Cordoba;10806.0;6;Domingo;0;0;0;0;260;414;598;752;890;1013;1151;1335;1504;1534;1350;0;0;0
2021-10-18;Cordoba;6822.0;0;Lunes;0;0;0;0;300;435;525;571;571;586;661;766;841;841;721;0;0;0
2021-10-19;Cordoba;7355.0;1;Martes;0;0;0;0;370;488;572;605;605;622;706;824;892;892;774;0;0;0
2021-10-20;Cordoba;6982.0;2;Miércoles;0;0;0;0;348;464;537;580;595;638;696;769;827;812;711;0;0;0
2021-10-21;Cordoba;7657.0;3;Jueves;0;0;0;0;372;497;590;636;652;667;714;807;916;947;854;0;0;0
2021-10-22;Cordoba;9728.0;4;Viernes;0;0;0;0;410;578;728;821;877;896;933;1008;1120;1194;1157;0;0;0
2021-10-23;Cordoba;14350.0;5;Sábado;0;0;0;0;475;703;909;1075;1199;1302;1447;1654;1860;1922;1798;0;0;0
2021-10-24;Cordoba;10868.0;6;Domingo;0;0;0;0;262;416;602;756;895;1018;1157;1343;1512;1543;1358;0;0;0
2021-10-25;Cordoba;6454.0;0;Lunes;0;0;0;0;284;412;497;540;540;554;625;725;796;796;682;0;0;0
2021-10-26;Cordoba;6943.0;1;Martes;0;0;0;0;349;460;540;571;571;587;667;778;842;842;730;0;0;0
2021-10-27;Cordoba;7327.0;2;Miércoles;0;0;0;0;365;487;563;609;624;670;731;807;868;853;746;0;0;0
2021-10-28;Cordoba;6998.0;3;Jueves;0;0;0;0;340;454;539;581;596;610;652;738;837;865;780;0;0;0
2021-10-29;Cordoba;9283.0;4;Viernes;0;0;0;0;391;552;694;783;837;855;890;962;1069;1140;1104;0;0;0
2021-10-30;Cordoba;10783.0;5;Sábado;0;0;0;0;357;528;683;807;901;978;1087;1242;1398;1444;1351;0;0;0
2021-10-31;Cordoba;11082.0;6;Domingo;0;0;0;0;267;425;613;771;913;1038;1180;1369;1542;1574;1385;0;0;0
2021-11-01;Cordoba;7145.0;0;Lunes;0;0;0;0;314;456;550;598;598;613;692;802;881;881;755;0;0;0
2021-11-02;Cordoba;7063.0;1;Martes;0;0;0;0;355;468;549;581;581;598;678;791;856;856;743;0;0;0
2021-11-03;Cordoba;7758.0;2;Miércoles;0;0;0;0;387;516;596;645;661;709;774;854;919;903;790;0;0;0
2021-11-04;Cordoba;7465.0;3;Jueves;0;0;0;0;363;484;575;620;635;651;696;787;893;923;832;0;0;0
2021-11-05;Cordoba;12115.0;4;Viernes;0;0;0;0;511;720;906;1023;1092;1116;1162;1255;1395;1488;1441;0;0;0
2021-11-06;Cordoba;16059.0;5;Sábado;0;0;0;0;532;786;1018;1203;1342;1457;1619;1851;2082;2151;2013;0;0;0
2021-11-07;Cordoba;14341.0;6;Domingo;0;0;0;0;346;550;794;998;1181;1344;1527;1772;1996;2037;1792;0;0;0
2021-11-08;Cordoba;7573.0;0;Lunes;0;0;0;0;333;483;583;633;633;650;733;850;934;934;800;0;0;0
2021-11-09;Cordoba;7968.0;1;Martes;0;0;0;0;401;528;619;656;656;674;765;893;966;966;838;0;0;0
2021-11-10;Cordoba;8257.0;2;Miércoles;0;0;0;0;411;549;635;686;703;755;823;909;978;961;841;0;0;0
2021-11-11;Cordoba;8983.0;3;Jueves;0;0;0;0;437;583;692;747;765;783;838;947;1075;1111;1002;0;0;0
2021-11-12;Cordoba;10220.0;4;Viernes;0;0;0;0;431;608;765;863;921;941;980;1059;1176;1255;1216;0;0;0
2021-11-13;Cordoba;12191.0;5;Sábado;0;0;0;0;404;597;772;913;1018;1106;1229;1405;1580;1633;1528;0;0;0
2021-11-14;Cordoba;12109.0;6;Domingo;0;0;0;0;292;464;670;842;997;1135;1290;1496;1685;1720;1513;0;0;0
2021-11-15;Cordoba;6851.0;0;Lunes;0;0;0;0;301;437;528;573;573;588;663;769;845;845;724;0;0;0
2021-11-16;Cordoba;7195.0;1;Martes;0;0;0;0;362;477;559;592;592;609;691;806;872;872;757;0;0;0
2021-11-17;Cordoba;7238.0;2;Miércoles;0;0;0;0;361;481;556;601;616;662;722;797;857;842;737;0;0;0
2021-11-18;Cordoba;8078.0;3;Jueves;0;0;0;0;393;524;622;671;688;704;753;852;966;999;901;0;0;0
2021-11-19;Cordoba;10190.0;4;Viernes;0;0;0;0;430;606;762;860;919;938;977;1056;1173;1251;1212;0;0;0
2021-11-20;Cordoba;12055.0;5;Sábado;0;0;0;0;399;590;764;903;1007;1094;1215;1389;1563;1615;1511;0;0;0
2021-11-21;Cordoba;9774.0;6;Domingo;0;0;0;0;236;374;541;680;805;916;1041;1207;1360;1388;1221;0;0;0
2021-11-22;Cordoba;9911.0;0;Lunes;0;0;0;0;436;633;764;829;829;851;960;1113;1222;1222;1047;0;0;0
2021-11-23;Cordoba;7109.0;1;Martes;0;0;0;0;357;471;553;585;585;601;683;797;862;862;748;0;0;0
2021-11-24;Cordoba;7299.0;2;Miércoles;0;0;0;0;364;485;561;606;622;667;728;804;864;849;743;0;0;0
2021-11-25;Cordoba;7834.0;3;Jueves;0;0;0;0;381;508;603;651;667;683;730;826;937;969;873;0;0;0
2021-11-26;Cordoba;9434.0;4;Viernes;0;0;0;0;398;561;706;796;851;869;905;977;1086;1158;1122;0;0;0
2021-11-27;Cordoba;10659.0;5;Sábado;0;0;0;0;353;522;675;798;890;967;1075;1228;1382;1428;1336;0;0;0
2021-11-28;Cordoba;12204.0;6;Domingo;0;0;0;0;294;468;676;849;1005;1144;1300;1508;1698;1733;1525;0;0;0
2021-11-29;Cordoba;7085.0;0;Lunes;0;0;0;0;312;452;546;593;593;608;686;795;873;873;749;0;0;0
2021-11-30;Cordoba;8185.0;1;Martes;0;0;0;0;412;543;636;674;674;693;786;917;992;992;861;0;0;0
2021-12-01;Cordoba;8351.0;2;Miércoles;0;0;0;0;416;555;642;694;711;763;833;920;989;972;850;0;0;0
2021-12-02;Cordoba;8006.0;3;Jueves;0;0;0;0;389;519;617;665;682;698;747;844;958;990;893;0;0;0
2021-12-03;Cordoba;10455.0;4;Viernes;0;0;0;0;441;622;782;882;943;963;1003;1083;1204;1284;1244;0;0;0
2021-12-04;Cordoba;13581.0;5;Sábado;0;0;0;0;450;665;861;1017;1135;1232;1369;1565;1761;1819;1702;0;0;0
2021-12-05;Cordoba;13881.0;6;Domingo;0;0;0;0;335;532;768;966;1143;1301;1478;1715;1932;1971;1735;0;0;0
2021-12-06;Cordoba;8524.0;0;Lunes;0;0;0;0;375;544;657;713;713;732;826;957;1051;1051;901;0;0;0
2021-12-07;Cordoba;8657.0;1;Martes;0;0;0;0;435;574;673;713;713;732;832;970;1049;1049;911;0;0;0
2021-12-08;Cordoba;10976.0;2;Miércoles;0;0;0;0;547;730;844;912;935;1004;1095;1209;1300;1277;1118;0;0;0
2021-12-09;Cordoba;9185.0;3;Jueves;0;0;0;0;447;596;707;763;782;801;857;968;1099;1136;1024;0;0;0
2021-12-10;Cordoba;12009.0;4;Viernes;0;0;0;0;507;714;898;1014;1083;1106;1152;1244;1382;1475;1429;0;0;0
2021-12-11;Cordoba;12203.0;5;Sábado;0;0;0;0;404;597;773;914;1019;1107;1230;1406;1582;1635;1529;0;0;0
2021-12-12;Cordoba;13602.0;6;Domingo;0;0;0;0;328;521;753;946;1120;1275;1449;1680;1893;1932;1700;0;0;0
2021-12-13;Cordoba;9087.0;0;Lunes;0;0;0;0;400;580;700;760;760;780;880;1020;1120;1120;960;0;0;0
2021-12-14;Cordoba;9167.0;1;Martes;0;0;0;0;461;608;713;755;755;776;881;1027;1111;1111;964;0;0;0
